movie_id,production_country_id
612,US
612,FR
9567,US
37821,US
203801,US
2539,US
9297,US
3172,US
6520,US
1439,MY
1439,US
37958,US
2026,DE
2026,US
7450,US
11375,US
9425,US
25769,US
23685,US
11866,US
9741,US
211672,US
23629,US
8688,CA
8688,US
10153,US
153518,FI
153518,US
8676,US
20829,US
4349,DE
4349,US
9718,US
10808,US
197,US
25,DE
25,US
35,US
11086,US
10477,AU
10477,CA
10477,US
1997,FR
1997,GB
6947,US
3050,US
2675,US
809,US
920,US
4806,US
7451,US
228165,US
3595,US
16869,DE
16869,US
879,US
1573,US
9257,US
1903,US
9697,US
395,CA
395,CZ
395,DE
395,GB
395,US
23398,US
10590,DE
10590,US
117263,US
200,US
44943,US
587,US
10395,US
57212,US
152760,DE
152760,US
2756,US
33909,US
49017,US
9882,US
2270,IS
2270,GB
2270,US
978,US
44564,US
3132,US
8814,CZ
8814,DE
8814,GB
8814,US
8427,US
52520,US
80585,US
10592,US
49021,AU
49021,US
11535,DE
11535,JP
11535,US
10550,DE
10550,US
11258,DK
11258,FR
11258,NZ
11258,GB
11258,US
12610,US
59981,IN
59981,US
201088,US
5137,GB
5137,US
3093,DE
3093,GB
3093,US
107846,US
188207,US
4614,US
24021,US
11371,DE
11371,US
20352,US
11517,US
214756,US
26428,ES
9824,US
48988,US
9008,US
300673,US
12113,US
12113,GB
38778,US
72331,US
1844,GB
1844,US
846,CA
846,US
9703,GB
9703,IT
9703,FR
9703,TN
857,US
136797,PH
136797,US
136797,GB
136797,FR
3981,US
425,US
6171,US
72976,IN
72976,US
603,AU
603,US
568,US
9021,US
82695,GB
82695,US
9489,US
12133,US
9342,US
41733,US
227306,US
5551,US
9350,FR
9350,IT
9350,US
9208,US
4244,US
1852,US
11820,US
76493,US
345,GB
345,US
196867,US
256591,US
59962,US
36648,US
1880,US
9440,FR
9440,DE
9440,JP
9440,GB
9440,US
71679,CA
71679,FR
71679,DE
71679,US
10483,GB
10483,US
10483,DE
11412,US
11983,US
6795,US
550,DE
550,US
11170,US
9292,US
10783,FR
10783,US
100241,US
100241,AU
257,CZ
257,FR
257,IT
257,GB
9947,CA
9947,US
189,US
12618,US
253412,IS
253412,US
253412,GB
1427,ES
1427,DE
1427,FR
818,US
16577,HK
16577,JP
16577,US
329,US
12160,US
9331,US
300168,HK
300168,CN
9072,US
3536,FR
3536,US
9087,US
12177,US
12177,GB
12177,DE
12138,US
273248,US
9955,US
50359,GB
1271,US
693,US
14306,US
497,US
11199,US
9982,US
210577,US
2501,US
2501,DE
2501,CZ
710,GB
710,US
2275,DE
2275,US
37165,US
9837,US
10708,US
136400,US
10992,US
9654,GB
9654,US
2642,AU
2642,US
8916,US
19899,US
2119,US
9641,US
294254,US
38167,US
5994,US
39514,US
9563,US
547,US
1538,US
9334,US
9334,DE
9334,BE
11128,US
75780,US
8914,AU
8914,US
13576,US
39538,US
39538,AE
10628,AU
10628,US
14836,US
8645,US
8645,IN
8645,FR
9509,GB
9509,US
10067,US
9384,US
9279,US
1487,US
9422,US
77174,US
4824,US
9620,CA
9620,US
9302,US
10199,GB
10199,US
10771,US
3512,US
137094,RU
137094,US
274479,US
267860,BG
267860,US
267860,GB
8078,US
7485,US
170687,US
6435,US
137106,US
10040,US
6278,IE
6278,GB
6278,US
82682,US
17610,US
22954,US
16995,FR
16995,GB
16995,US
16558,DE
16558,US
9849,US
5820,US
16866,ES
16866,GB
16866,US
201,US
11775,US
87825,US
12201,GB
12201,US
11015,DE
11015,JP
11015,NZ
11015,GB
11015,US
9932,AU
9932,US
13389,US
8838,US
17332,US
4958,US
786,US
9513,GB
9513,US
11679,US
38321,US
14411,US
8413,GB
8413,US
10052,DE
10052,US
9676,FR
9676,DE
9676,US
9664,GB
9664,US
2100,US
10384,CH
10384,US
137321,US
123553,US
11260,US
9009,US
11374,US
2309,DE
2309,GB
2309,US
8285,US
210860,US
2312,CA
2312,DE
2312,US
9839,DE
9839,US
381902,HK
381902,CN
13922,US
293660,US
9713,US
190859,US
257445,AU
257445,US
9007,US
889,US
1370,US
4942,DE
4942,US
347969,US
24438,US
116741,US
35791,DE
35791,US
35791,FR
35791,CA
72431,US
1813,DE
1813,US
87428,US
8840,US
10589,US
71676,AE
71676,US
1722,GB
1722,US
1722,FR
10022,CA
10022,US
11358,US
13,US
6477,US
1597,US
10530,US
1924,GB
1924,US
9327,US
8488,US
10603,US
8273,US
109424,US
35056,US
8839,US
156022,US
7303,US
8963,US
1402,US
9315,US
8984,US
795,US
795,DE
24,US
11353,US
393,US
9618,US
9374,US
8584,HK
8584,US
2320,US
58224,US
1729,CN
1729,US
175574,US
8077,GB
8077,US
8818,US
8818,HU
8195,FR
8195,GB
8195,US
10586,DE
10586,US
116149,GB
80035,US
10632,US
12117,US
1792,US
13260,US
72197,GB
3580,US
12123,US
9566,US
9833,GB
9833,US
4517,GB
8202,US
16072,US
34314,US
19724,US
145220,US
14623,GB
14623,FR
42297,US
2841,FR
802,GB
802,US
10375,US
36586,DE
36586,US
11321,US
70074,CH
70074,US
242,IT
242,US
9621,US
1819,US
8536,GB
8536,US
8046,US
1717,US
479,DE
479,US
9444,US
824,AU
824,US
11456,US
261023,GB
261023,US
3683,US
22803,US
285923,US
39437,US
1950,US
640,US
97630,US
9767,US
11631,DE
11631,GB
11631,US
32856,US
6519,US
8741,CA
8741,US
49520,US
1850,US
524,FR
524,US
26389,GB
26389,FR
11817,US
2123,US
9907,DE
9907,US
9969,US
18239,US
808,US
38050,US
8367,US
9390,US
72105,US
2898,US
10312,US
109443,US
2022,US
37686,US
462,US
9919,DE
9919,US
187017,US
628,US
10201,US
302699,US
9441,US
274167,US
224141,US
388,US
2112,US
10329,US
74465,US
13811,GB
13811,US
13811,AU
6877,US
10320,US
50646,US
8920,US
13673,US
60308,US
6950,US
225574,FR
225574,GB
225574,US
13836,US
752,DE
752,GB
752,US
6038,HK
6038,US
9975,US
11451,US
12103,AU
12103,US
60304,US
60304,DE
2251,US
46529,US
231,US
300671,MT
300671,MA
300671,US
228326,MX
228326,US
9754,US
9754,AU
66,US
4421,US
2649,US
588,CA
588,FR
588,JP
588,US
10393,US
71552,US
9631,DE
9631,US
216282,US
306,US
928,US
205587,US
6623,US
1577,GB
1577,US
1577,DE
1577,FR
1577,CA
9801,FR
9801,DE
9801,IE
9801,GB
9801,US
2116,US
9624,US
14199,US
1907,GB
1907,US
4599,US
22832,DE
22832,US
10390,US
9879,US
38579,US
44603,US
11892,US
9691,FR
9691,US
1248,GB
1248,CZ
1248,FR
1248,IT
12220,US
72710,US
10782,US
9573,US
4959,DE
4959,GB
4959,US
10061,US
10386,US
421,US
316152,US
11615,DE
11615,GB
11615,US
13498,US
241554,US
2252,GB
2252,US
2252,CA
11968,US
10047,FR
38319,US
69668,CA
69668,US
9770,US
11212,US
10533,US
38363,US
38363,AE
9923,FR
9923,GB
9923,US
11863,US
18501,US
109491,US
9275,DE
9275,GB
9275,US
329833,US
12634,US
10416,US
47327,US
15268,CA
15268,IN
15268,JP
15268,US
10796,US
9548,US
18947,DE
18947,GB
18947,FR
1900,DE
1900,US
89,US
96724,FR
96724,GB
198184,MX
198184,ZA
198184,US
9481,US
4547,US
6415,US
181283,GB
181283,US
181283,CZ
181283,RO
9896,CA
9896,US
167,DE
167,GB
167,US
11232,US
1636,US
2148,US
5176,US
260346,FR
260346,US
1389,US
9894,US
7504,CA
7504,IN
8592,US
913,US
11091,US
1368,US
593,RU
5393,DE
5393,US
9095,US
8874,US
11467,US
320,US
199,US
20533,US
10684,US
1624,US
325789,GB
113464,KR
113464,US
888,US
82675,FR
4256,US
1493,US
88751,US
11130,US
9944,US
10731,US
7350,US
9869,US
4379,US
4379,DE
146233,US
2034,AU
2034,US
926,US
4248,CA
4248,US
64328,US
36647,US
7214,DE
7214,US
1537,US
9360,BR
9360,PE
9360,US
6282,US
508,GB
508,US
9487,US
768,CZ
768,GB
2636,PE
2636,US
10478,US
27983,US
9981,US
7453,US
15045,US
7737,AU
7737,FR
7737,DE
7737,GB
7737,US
232672,US
17379,US
8987,US
11359,US
82525,US
9759,DE
9759,US
9486,FR
9486,GB
9906,US
841,US
4688,US
4148,GB
4148,US
2207,US
2207,DE
9381,FR
9381,GB
9625,US
9304,US
20856,CA
20856,US
5955,US
9899,US
9826,AU
9826,US
21355,US
10858,US
11439,DE
11439,GB
11439,US
9457,CA
9457,US
12412,IT
12412,US
1494,CN
1494,HK
13184,US
2185,US
6639,US
38153,US
58233,GB
58233,HK
58233,CN
116977,US
68734,US
5503,US
27573,US
819,US
1369,US
9623,US
10895,US
10935,US
834,US
228066,GB
228066,US
711,US
10468,US
10027,FR
10027,GB
10027,US
11812,US
37233,US
37950,US
27582,US
64688,US
509,GB
509,US
7443,GB
5966,US
11066,US
136795,US
8095,GB
8095,US
8095,CH
87826,US
11560,US
25189,US
2637,US
18480,US
709,GB
709,US
49730,CA
49730,US
2749,DE
2749,US
9607,GB
9607,US
1830,FR
1830,US
1830,DE
79,CN
54054,US
228967,US
46528,NZ
46528,KR
27936,FR
65,US
280391,FR
9476,US
10610,HK
10610,US
745,US
49527,US
73937,US
1885,US
168672,US
18240,US
10398,CA
10398,US
165,US
240832,FR
240832,US
216015,US
12279,US
1645,US
11007,US
193756,US
11287,US
259693,CA
259693,US
37799,US
10184,NL
10184,US
10184,DE
4257,US
4234,US
196,US
257091,US
6114,US
24803,US
109410,US
1213,US
100042,US
9036,US
257211,US
323675,US
9361,US
1677,US
187,US
7461,US
16538,US
9889,US
820,US
11565,US
6073,MX
6073,US
16996,US
193610,US
19912,US
296098,IN
296098,US
296098,DE
8007,US
32823,US
4380,US
11551,US
10336,US
11362,US
50348,US
48138,FR
48138,DE
48138,GB
1124,US
227159,US
68179,CA
68179,US
1579,US
